[2m2022-05-20 00:03:41.066[0;39m [32m INFO[0;39m [35m31476[0;39m [2m---[0;39m [2m[(690)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-20 09:31:25.520[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-20 09:31:29.864[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:32:10.359[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-20 09:32:12.599[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:32:19.138[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 09:32:19.144[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m access토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDA2NzM5MTQwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMDczMzksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6IjIyMiJ9.7oGek3hABt6uCfUjq59AnSvAOws07R4iZC8mHYu9r1o
[2m2022-05-20 09:32:19.145[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m refresh 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDA2NzM5MTQxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMDk3MzksInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiIyMjIifQ.znQ7Lo78dIePvUjrpdQPK32KRQI8mjGvkNWigBnO0PA
[2m2022-05-20 09:32:19.165[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.service.jwtServiceImpl    [0;39m [2m:[0;39m claims: header={typ=JWT, regDate=1653006739140, alg=HS256},body={exp=1653007339, sub=access-token, userid=222},signature=7oGek3hABt6uCfUjq59AnSvAOws07R4iZC8mHYu9r1o
[2m2022-05-20 09:32:19.166[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-20 09:32:20.681[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:32:22.581[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:32:23.483[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:32:23.483[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:32:28.058[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:32:31.653[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:32:32.537[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:32:32.538[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:32:51.075[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:32:51.078[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:32:53.638[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:32:54.740[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:32:54.740[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:33:14.873[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:33:14.875[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:13:17.967[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:13:17.967[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:13:22.865[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:13:55.998[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:13:58.429[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:13:58.431[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:15:52.597[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:15:52.598[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:17:23.342[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:17:23.344[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:17:26.851[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:17:26.851[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:17:47.893[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:17:47.894[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:18:27.266[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:18:27.269[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:10.528[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 10:19:10.536[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m access토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDA5NTUwNTMyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMTAxNTAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6IjEyMyJ9.XJe4bpmPKSFu4WHLPhQrGiMXruwZIhx-NhtjHm2-91A
[2m2022-05-20 10:19:10.536[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m refresh 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDA5NTUwNTMzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMTI1NTAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiIxMjMifQ.Xs1FTd3HVNfOMObHbW1D4dpWZxaDTImZnyswrTr2WiU
[2m2022-05-20 10:19:10.558[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.service.jwtServiceImpl    [0;39m [2m:[0;39m claims: header={typ=JWT, regDate=1653009550532, alg=HS256},body={exp=1653010150, sub=access-token, userid=123},signature=XJe4bpmPKSFu4WHLPhQrGiMXruwZIhx-NhtjHm2-91A
[2m2022-05-20 10:19:10.558[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-20 10:19:11.964[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:19:13.227[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:13.227[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:16.893[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:19:17.972[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:17.972[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:19.632[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:19:24.060[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:19:25.365[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:25.365[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:27.558[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:19:28.670[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:19:28.670[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:21:00.598[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:21:00.599[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:21:09.015[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:21:09.016[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:21:57.573[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-20 10:21:57.631[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 562 ms
[2m2022-05-20 10:21:57.816[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-20 10:21:57.868[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-20 10:21:57.980[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-20 10:22:04.925[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-20 10:22:04.929[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 3 ms
[2m2022-05-20 10:22:04.937[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 10:22:04.938[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:22:44.884[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:22:47.463[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:22:47.463[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 10:22:48.474[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:22:48.994[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:22:48.994[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 10:23:23.287[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:23:23.287[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 10:23:31.048[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:23:31.048[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 10:23:52.684[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 10:23:55.421[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 10:23:55.421[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 10:24:00.460[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
